Name,Image URL 1,Image URL 2,Details
Magic Growing Message Beans Seeds,https://www.seeds-gallery.eu/5686-large_default/magic-growing-message-beans-seeds.jpg,https://www.seeds-gallery.eu/5686-large_default/magic-growing-message-beans-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                  "
INDIGO ROSE Tomato Seeds,https://www.seeds-gallery.eu/5703-large_default/indigo-rose-tomato-seeds.jpg,https://www.seeds-gallery.eu/5703-large_default/indigo-rose-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Tomato Variety ?
            Indeterminate
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for outdoors cultivation
                      Plant height ?
            Plant height (about) 2 m
                  "
Giant Italian Tree Tomato seeds,https://www.seeds-gallery.eu/8015-large_default/giant-italian-tree-tomato-seeds.jpg,https://www.seeds-gallery.eu/8015-large_default/giant-italian-tree-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                  "
"Blue Tomato Seeds ""Bosque Blue""",https://www.seeds-gallery.eu/5705-large_default/blue-tomato-seeds-bosque-blue.jpg,https://www.seeds-gallery.eu/5705-large_default/blue-tomato-seeds-bosque-blue.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Determinate
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Fruit Weight ?
            Fruit weight: Up to 90 g
                      Origin Country of Variety ?
            Variety from: USA
                  "
Bloody Butcher Sweetcorn Seeds,https://www.seeds-gallery.eu/5712-large_default/bloody-butcher-sweetcorn-seeds.jpg,https://www.seeds-gallery.eu/5712-large_default/bloody-butcher-sweetcorn-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Sowing depth ?
            Sowing depth 4 cm
                      Life Cycle:
            Annual Plant: Yes
                      Plant is suitable for growing ?
            The plant is suitable for outdoors cultivation
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height 2.5 m
                      Origin Country of Variety ?
            Variety from: USA
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                      Growth Rate ?
            Medium Growth Rate
                      Type:
            Vegetable Seeds
                      Common Name:
            Corn
                      Planting Time?
            Planting Time: Spring
                      Indoor/Outdoor?
            Indoor/Outdoor: Outdoor
                      Soil Type?
            Soil Type: Any
                      Watering?
            Watering: Medium
                      Cultivating Difficulty?
            Cultivating Difficulty: Very easy
                  "
Bitter Melon Seeds (Momordica Charantia),https://www.seeds-gallery.eu/9904-large_default/bitter-melon-seeds-momordica-charantia.jpg,https://www.seeds-gallery.eu/9904-large_default/bitter-melon-seeds-momordica-charantia.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Soak in water before sowing: 24-48 h
                      Sowing depth ?
            Sowing depth 1 cm
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Black Strawberry Seeds - Exotic Rare,https://www.seeds-gallery.eu/411-large_default/black-strawberry-seeds.jpg,https://www.seeds-gallery.eu/411-large_default/black-strawberry-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Stratification needed: Yes
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost : - 50° C
                      Seeds requires light for germination ?
            Requires light for germination
                  "
Yubari King Melon Seeds,https://www.seeds-gallery.eu/7133-large_default/yubari-king-melon-seeds.jpg,https://www.seeds-gallery.eu/7133-large_default/yubari-king-melon-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Germination ?
            Germination rate 80%
                      Sowing depth ?
            Sowing depth 5 mm
                      Origin of seeds ?
            Seeds imported from: Japan
                      Origin Country of Variety ?
            Variety from: Japan
                      Scientific name:
            Cucumis melo
                  "
"Noni Seeds (Morinda citrifolia, Rubiaceae)",https://www.seeds-gallery.eu/7994-large_default/noni-seeds-morinda-citrifolia-rubiaceae.jpg,https://www.seeds-gallery.eu/7994-large_default/noni-seeds-morinda-citrifolia-rubiaceae.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 1 cm
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Origin of seeds ?
            Seeds imported from: Thailand
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Rambutan Seeds (Nephelium Lappaceum),https://www.seeds-gallery.eu/439-large_default/rambutan-fresh-seeds-exotic-fruits.jpg,https://www.seeds-gallery.eu/439-large_default/rambutan-fresh-seeds-exotic-fruits.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Origin of seeds ?
            Seeds imported from: Thailand
                      Origin Country of Variety ?
            Variety from: Thailand
                  "
Japanese Silverberry - Autumn Olive Seeds (Elaeagnus umbellata),https://www.seeds-gallery.eu/7997-large_default/autumn-olive-seeds-elaeagnus-umbellata.jpg,https://www.seeds-gallery.eu/7997-large_default/autumn-olive-seeds-elaeagnus-umbellata.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Scarification needed: Yes
Stratification needed: Yes
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Cold resistant: to −40 °C
                      Plant height ?
            Plant height (about) 3.5 m
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Sweetberry Honeysuckle Seeds Hardy -40C (Lonicera caerulea),https://www.seeds-gallery.eu/10471-large_default/sweetberry-honeysuckle-seeds-hardy-40c-lonicera-caerulea.jpg,https://www.seeds-gallery.eu/10471-large_default/sweetberry-honeysuckle-seeds-hardy-40c-lonicera-caerulea.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Resistant to cold and frost ?
            Cold resistant: to −40 °C
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Alpine White Strawberry - White Soul Seeds,https://www.seeds-gallery.eu/476-large_default/alpine-strawberry-white-soul-seeds.jpg,https://www.seeds-gallery.eu/476-large_default/alpine-strawberry-white-soul-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Stratification needed: Yes
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost : - 50° C
                      Seeds requires light for germination ?
            Requires light for germination
                  "
"Sugar Apple, Cherimoya Seeds (Annona cherimola)",https://www.seeds-gallery.eu/8881-large_default/cherimoya-annona-cherimola-seeds.jpg,https://www.seeds-gallery.eu/8881-large_default/cherimoya-annona-cherimola-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Pour hot water over the seeds
Soak in water before sowing: 24-48 h
                      Sowing depth ?
            Sowing depth 1 cm
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Cold resistant: to −6 °C
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height (about) 5 - 10 m
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
"Carambola, Star Fruit Seeds (Averrhoa carambola)",https://www.seeds-gallery.eu/9973-large_default/star-fruit-tree-seed.jpg,https://www.seeds-gallery.eu/9973-large_default/star-fruit-tree-seed.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 1 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                  "
"Yellow Pitaya, Yellow Dragon Fruit Seeds (Selenicereus megalanthus)",https://www.seeds-gallery.eu/511-large_default/pitaya-pitahaya-dragon-fruit-yellow-seeds.jpg,https://www.seeds-gallery.eu/511-large_default/pitaya-pitahaya-dragon-fruit-yellow-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Plant height ?
            Plant height 1.5 m
                      Fruit Weight ?
            Fruit Weight: 250 - 500 g
                      Medicinal Plant ?
            Medicinal Plant: Yes
                      Seeds requires light for germination ?
            Requires light for germination
                      Scientific name:
            Selenicereus megalanthus
                      Sun Exposure ?
            Full sun from an early age
                      Growth Rate ?
            Medium Growth Rate
                      Type:
            Cactus Seeds
                      Planting Time?
            Planting Time: Whole year-round
                      Indoor/Outdoor?
            Indoor/Outdoor: Indoor & Outdoor
                      Soil Type?
            Soil Type: Appropriate soil
                      Watering?
            Watering: Low
                      Cultivating Difficulty?
            Cultivating Difficulty: Easy
                  "
"Pitaya, Dragon Fruit Seeds (Hylocereus undatus)",https://www.seeds-gallery.eu/5660-large_default/dragon-fruit-rare-exotic-seeds-health-fragrant.jpg,https://www.seeds-gallery.eu/5660-large_default/dragon-fruit-rare-exotic-seeds-health-fragrant.jpg,
"Red Pitaya, Pitahaya, Dragon Fruit Seeds (Hylocereus costaricensis)",https://www.seeds-gallery.eu/525-large_default/dragon-fruit-seeds-with-red-meat-rare-exotic.jpg,https://www.seeds-gallery.eu/525-large_default/dragon-fruit-seeds-with-red-meat-rare-exotic.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Fruit Weight ?
            Fruit Weight: 250 - 500 g
                      Medicinal Plant ?
            Medicinal Plant: Yes
                      Seeds requires light for germination ?
            Requires light for germination
                      Scientific name:
            Hylocereus costaricensis
                  "
Cassabanana Seeds (Sicana odorifera),https://www.seeds-gallery.eu/533-large_default/cassabanana-seeds-very-fragrant-sicana-odorifera.jpg,https://www.seeds-gallery.eu/533-large_default/cassabanana-seeds-very-fragrant-sicana-odorifera.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 2 cm
                      Life Cycle:
            Perennial plant :  Yes
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Snow White Cherry Tomato seeds,https://www.seeds-gallery.eu/8843-large_default/snow-white-cherry-tomato-seeds.jpg,https://www.seeds-gallery.eu/8843-large_default/snow-white-cherry-tomato-seeds.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Tomato Variety ?
            Indeterminate
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 1.5 m
                      Fruit Weight ?
            Fruit weight: Up to 30 g
                      Origin Country of Variety ?
            Variety from: USA
                  "
Black Cherry Tomato Seeds,https://www.seeds-gallery.eu/8732-large_default/black-cherry-tomato-seeds.jpg,https://www.seeds-gallery.eu/8732-large_default/black-cherry-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Determinate
                      Sowing depth ?
            Sowing depth 5 mm
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 1.5 m
                  "
Black Krim Tomato Seeds,https://www.seeds-gallery.eu/5920-large_default/black-krim-tomato-seeds.jpg,https://www.seeds-gallery.eu/5920-large_default/black-krim-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Tomato Variety ?
            Indeterminate
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height (about) 150 - 200 cm
                      Fruit Weight ?
            Fruit Weight : 500 - 1000 g
                      Origin of seeds ?
            Seeds imported from: Russia
                      Origin Country of Variety ?
            Variety from: Russia
                  "
Black Truffle Tomato Seeds,https://www.seeds-gallery.eu/5923-large_default/black-truffle-tomato-seeds.jpg,https://www.seeds-gallery.eu/5923-large_default/black-truffle-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Tomato Variety ?
            Indeterminate
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Origin of seeds ?
            Seeds imported from: Russia
                      Origin Country of Variety ?
            Variety from: Russia
                      Resistance to ?
            Crack-resistant
                  "
Lemon Plum Tomato Seeds,https://www.seeds-gallery.eu/95-large_default/lemon-plum-tomato-seeds.jpg,https://www.seeds-gallery.eu/95-large_default/lemon-plum-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for outdoors cultivation
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Origin Country of Variety ?
            Variety from: Russia
                  "
Red Pear Tomato Seeds,https://www.seeds-gallery.eu/8030-large_default/red-pear-tomato-seeds.jpg,https://www.seeds-gallery.eu/8030-large_default/red-pear-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height (about) 150 - 200 cm
                      Fruit Weight ?
            Fruit weight: Up to 15 g
                      Origin Country of Variety ?
            Variety from: USA
                  "
Napoli Tomato Seeds,https://www.seeds-gallery.eu/7960-large_default/napoli-tomato-seeds.jpg,https://www.seeds-gallery.eu/7960-large_default/napoli-tomato-seeds.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Tomato Variety ?
            Indeterminate
                      Origin of seeds ?
            Origin of Seeds: Italy
                      Origin Country of Variety ?
            Variety from: Italy
                  "
Cherokee Purple Tomato Seeds,https://www.seeds-gallery.eu/8713-large_default/cherokee-purple-tomato-seeds.jpg,https://www.seeds-gallery.eu/8713-large_default/cherokee-purple-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Sowing depth ?
            Sowing depth 5 mm
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Fruit Weight ?
            Fruit Weight: 250 - 500 g
                      Origin Country of Variety ?
            Variety from: USA
                  "
Golden Jubilee Tomato Seeds,https://www.seeds-gallery.eu/6514-large_default/golden-jubilee-tomato-seeds.jpg,https://www.seeds-gallery.eu/6514-large_default/golden-jubilee-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                  "
Yellow Pear Tomato Seeds,https://www.seeds-gallery.eu/7965-large_default/yellow-pear-tomato-seeds.jpg,https://www.seeds-gallery.eu/7965-large_default/yellow-pear-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height (about) 150 - 200 cm
                      Fruit Weight ?
            Fruit weight: Up to 15 g
                      Origin Country of Variety ?
            Variety from: USA
                  "
Red Cherry Tomato Seeds,https://www.seeds-gallery.eu/114-large_default/red-cherry-tomato-seeds.jpg,https://www.seeds-gallery.eu/114-large_default/red-cherry-tomato-seeds.jpg,
Black Prince Tomato Seeds,https://www.seeds-gallery.eu/8716-large_default/black-prince-tomato-seeds-organically-grown.jpg,https://www.seeds-gallery.eu/8716-large_default/black-prince-tomato-seeds-organically-grown.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Sowing depth ?
            Sowing depth 5 mm
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height 2.5 m
                      Origin Country of Variety ?
            Variety from: Russia
                  "
Beefsteak Heirloom Tomato Seeds,https://www.seeds-gallery.eu/119-large_default/beefsteak-heirloom-tomato-seeds.jpg,https://www.seeds-gallery.eu/119-large_default/beefsteak-heirloom-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Tomato Variety ?
            Indeterminate
                      Fruit Weight ?
            Fruit weight: Up to 1.5 kg
                  "
Bitter Melon Seeds (Momordica Charantia),https://www.seeds-gallery.eu/9904-large_default/bitter-melon-seeds-momordica-charantia.jpg,https://www.seeds-gallery.eu/9904-large_default/bitter-melon-seeds-momordica-charantia.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Soak in water before sowing: 24-48 h
                      Sowing depth ?
            Sowing depth 1 cm
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
